Date [mm/dd/yyyy], Time [HH:MM:SS.ZZ], Latitude [deg], Longitude [deg]
7/14/2021,21:57:53.0,37.79432833,-122.41952833
7/14/2021,21:57:54.0,37.79432150,-122.41953550
7/14/2021,21:57:54.0,37.79432150,-122.41953550
7/14/2021,21:57:55.0,37.79431300,-122.41954217
7/14/2021,21:57:55.0,37.79431300,-122.41954217
7/14/2021,21:57:56.0,37.79430400,-122.41955017
7/14/2021,21:57:56.0,37.79430400,-122.41955017
7/14/2021,21:57:57.0,37.79429783,-122.41955667
7/14/2021,21:57:57.0,37.79429783,-122.41955667
7/14/2021,21:57:58.0,37.79429050,-122.41956233
7/14/2021,21:57:58.0,37.79429050,-122.41956233
7/14/2021,21:57:59.0,37.79428350,-122.41956800
7/14/2021,21:57:59.0,37.79428350,-122.41956800
7/14/2021,21:58:0.0,37.79427400,-122.41957433
7/14/2021,21:58:0.0,37.79427400,-122.41957433
7/14/2021,21:58:1.0,37.79426350,-122.41957750
7/14/2021,21:58:1.0,37.79426350,-122.41957750
7/14/2021,21:58:2.0,37.79425883,-122.41958583
7/14/2021,21:58:2.0,37.79425883,-122.41958583
7/14/2021,21:58:3.0,37.79425867,-122.41959650
7/14/2021,21:58:3.0,37.79425867,-122.41959650
7/14/2021,21:58:4.0,37.79425567,-122.41959983
7/14/2021,21:58:4.0,37.79425567,-122.41959983
7/14/2021,21:58:5.0,37.79425517,-122.41960750
7/14/2021,21:58:5.0,37.79425517,-122.41960750
7/14/2021,21:58:6.0,37.79424833,-122.41961100
7/14/2021,21:58:6.0,37.79424833,-122.41961100
7/14/2021,21:58:7.0,37.79425000,-122.41961433
7/14/2021,21:58:7.0,37.79425000,-122.41961433
7/14/2021,21:58:7.0,37.79425000,-122.41961433
7/14/2021,21:58:8.0,37.79425183,-122.41961383
7/14/2021,21:58:8.0,37.79425183,-122.41961383
7/14/2021,21:58:9.0,37.79425250,-122.41961500
7/14/2021,21:58:9.0,37.79425250,-122.41961500
7/14/2021,21:58:10.0,37.79425500,-122.41961617
7/14/2021,21:58:10.0,37.79425500,-122.41961617
7/14/2021,21:58:11.0,37.79425200,-122.41961633
7/14/2021,21:58:11.0,37.79425200,-122.41961633
7/14/2021,21:58:12.0,37.79424867,-122.41961817
7/14/2021,21:58:12.0,37.79424867,-122.41961817
7/14/2021,21:58:12.0,37.79424867,-122.41961817
7/14/2021,21:58:13.0,37.79424550,-122.41961950
7/14/2021,21:58:13.0,37.79424550,-122.41961950
7/14/2021,21:58:14.0,37.79424300,-122.41962017
7/14/2021,21:58:14.0,37.79424300,-122.41962017
7/14/2021,21:58:15.0,37.79424300,-122.41961017
7/14/2021,21:58:15.0,37.79424300,-122.41961017
7/14/2021,21:58:16.0,37.79424100,-122.41959917
7/14/2021,21:58:16.0,37.79424100,-122.41959917
7/14/2021,21:58:17.0,37.79424000,-122.41958783
7/14/2021,21:58:17.0,37.79424000,-122.41958783
7/14/2021,21:58:18.0,37.79423700,-122.41956383
7/14/2021,21:58:18.0,37.79423700,-122.41956383
7/14/2021,21:58:19.0,37.79424217,-122.41955683
7/14/2021,21:58:19.0,37.79424217,-122.41955683
7/14/2021,21:58:20.0,37.79423617,-122.41955783
7/14/2021,21:58:20.0,37.79423617,-122.41955783
7/14/2021,21:58:21.0,37.79422233,-122.41955050
7/14/2021,21:58:21.0,37.79422233,-122.41955050
7/14/2021,21:58:22.0,37.79420900,-122.41954083
7/14/2021,21:58:22.0,37.79420900,-122.41954083
7/14/2021,21:58:23.0,37.79419167,-122.41953583
7/14/2021,21:58:23.0,37.79419167,-122.41953583
7/14/2021,21:58:24.0,37.79417050,-122.41952800
7/14/2021,21:58:24.0,37.79417050,-122.41952800
7/14/2021,21:58:25.0,37.79414967,-122.41952017
7/14/2021,21:58:25.0,37.79414967,-122.41952017
7/14/2021,21:58:26.0,37.79412833,-122.41951283
7/14/2021,21:58:26.0,37.79412833,-122.41951283
7/14/2021,21:58:27.0,37.79410733,-122.41950583
7/14/2021,21:58:27.0,37.79410733,-122.41950583
7/14/2021,21:58:28.0,37.79409150,-122.41950333
7/14/2021,21:58:28.0,37.79409150,-122.41950333
7/14/2021,21:58:29.0,37.79407533,-122.41950267
7/14/2021,21:58:29.0,37.79407533,-122.41950267
7/14/2021,21:58:30.0,37.79405567,-122.41949767
7/14/2021,21:58:30.0,37.79405567,-122.41949767
7/14/2021,21:58:31.0,37.79404900,-122.41949217
7/14/2021,21:58:31.0,37.79404900,-122.41949217
7/14/2021,21:58:32.0,37.79404300,-122.41949050
7/14/2021,21:58:32.0,37.79404300,-122.41949050
7/14/2021,21:58:33.0,37.79403700,-122.41948900
7/14/2021,21:58:33.0,37.79403700,-122.41948900
7/14/2021,21:58:34.0,37.79402800,-122.41948367
7/14/2021,21:58:34.0,37.79402800,-122.41948367
7/14/2021,21:58:35.0,37.79401683,-122.41947250
7/14/2021,21:58:35.0,37.79401683,-122.41947250
7/14/2021,21:58:36.0,37.79399983,-122.41946183
7/14/2021,21:58:36.0,37.79399983,-122.41946183
7/14/2021,21:58:37.0,37.79398417,-122.41945650
7/14/2021,21:58:37.0,37.79398417,-122.41945650
7/14/2021,21:58:38.0,37.79397100,-122.41945533
7/14/2021,21:58:38.0,37.79397100,-122.41945533
7/14/2021,21:58:39.0,37.79396417,-122.41945017
7/14/2021,21:58:39.0,37.79396417,-122.41945017
7/14/2021,21:58:40.0,37.79395767,-122.41944517
7/14/2021,21:58:40.0,37.79395767,-122.41944517
7/14/2021,21:58:41.0,37.79395150,-122.41944433
7/14/2021,21:58:41.0,37.79395150,-122.41944433
7/14/2021,21:58:41.0,37.79395150,-122.41944433
7/14/2021,21:58:42.0,37.79393850,-122.41943817
7/14/2021,21:58:42.0,37.79393850,-122.41943817
7/14/2021,21:58:43.0,37.79392467,-122.41943417
7/14/2021,21:58:43.0,37.79392467,-122.41943417
7/14/2021,21:58:44.0,37.79390967,-122.41943383
7/14/2021,21:58:44.0,37.79390967,-122.41943383
7/14/2021,21:58:45.0,37.79390400,-122.41943217
7/14/2021,21:58:45.0,37.79390400,-122.41943217
7/14/2021,21:58:46.0,37.79389333,-122.41942900
7/14/2021,21:58:46.0,37.79389333,-122.41942900
7/14/2021,21:58:47.0,37.79388717,-122.41942800
7/14/2021,21:58:47.0,37.79388717,-122.41942800
7/14/2021,21:58:48.0,37.79386967,-122.41941350
7/14/2021,21:58:48.0,37.79386967,-122.41941350
7/14/2021,21:58:49.0,37.79386300,-122.41941300
7/14/2021,21:58:49.0,37.79386300,-122.41941300
7/14/2021,21:58:50.0,37.79385083,-122.41941067
7/14/2021,21:58:50.0,37.79385083,-122.41941067
7/14/2021,21:58:51.0,37.79384433,-122.41941000
7/14/2021,21:58:51.0,37.79384433,-122.41941000
7/14/2021,21:58:52.0,37.79383567,-122.41940983
7/14/2021,21:58:52.0,37.79383567,-122.41940983
7/14/2021,21:58:53.0,37.79382817,-122.41940767
7/14/2021,21:58:53.0,37.79382817,-122.41940767
7/14/2021,21:58:54.0,37.79382050,-122.41940617
7/14/2021,21:58:54.0,37.79382050,-122.41940617
7/14/2021,21:58:55.0,37.79381317,-122.41940517
7/14/2021,21:58:55.0,37.79381317,-122.41940517
7/14/2021,21:58:56.0,37.79380317,-122.41940150
7/14/2021,21:58:56.0,37.79380317,-122.41940150
7/14/2021,21:58:57.0,37.79379083,-122.41939500
7/14/2021,21:58:57.0,37.79379083,-122.41939500
7/14/2021,21:58:58.0,37.79377233,-122.41938450
7/14/2021,21:58:58.0,37.79377233,-122.41938450
7/14/2021,21:58:59.0,37.79376100,-122.41937217
7/14/2021,21:58:59.0,37.79376100,-122.41937217
7/14/2021,21:59:0.0,37.79375200,-122.41936000
7/14/2021,21:59:0.0,37.79375200,-122.41936000
7/14/2021,21:59:0.0,37.79375200,-122.41936000
7/14/2021,21:59:1.0,37.79374133,-122.41934650
7/14/2021,21:59:1.0,37.79374133,-122.41934650
7/14/2021,21:59:2.0,37.79373800,-122.41933800
7/14/2021,21:59:2.0,37.79373800,-122.41933800
7/14/2021,21:59:2.0,37.79373800,-122.41933800
7/14/2021,21:59:3.0,37.79372233,-122.41933667
7/14/2021,21:59:3.0,37.79372233,-122.41933667
7/14/2021,21:59:4.0,37.79371350,-122.41933617
7/14/2021,21:59:4.0,37.79371350,-122.41933617
7/14/2021,21:59:4.0,37.79371350,-122.41933617
7/14/2021,21:59:5.0,37.79369733,-122.41933417
7/14/2021,21:59:5.0,37.79369733,-122.41933417
7/14/2021,21:59:5.0,37.79369733,-122.41933417
7/14/2021,21:59:6.0,37.79368850,-122.41933317
7/14/2021,21:59:6.0,37.79368850,-122.41933317
7/14/2021,21:59:6.0,37.79368850,-122.41933317
7/14/2021,21:59:7.0,37.79367233,-122.41933083
7/14/2021,21:59:7.0,37.79367233,-122.41933083
7/14/2021,21:59:8.0,37.79366350,-122.41933033
7/14/2021,21:59:8.0,37.79366350,-122.41933033
7/14/2021,21:59:8.0,37.79366350,-122.41933033
7/14/2021,21:59:9.0,37.79364617,-122.41932817
7/14/2021,21:59:9.0,37.79364617,-122.41932817
7/14/2021,21:59:9.0,37.79364617,-122.41932817
7/14/2021,21:59:10.0,37.79363750,-122.41932750
7/14/2021,21:59:10.0,37.79363750,-122.41932750
7/14/2021,21:59:11.0,37.79362083,-122.41932517
7/14/2021,21:59:11.0,37.79362083,-122.41932517
7/14/2021,21:59:11.0,37.79362083,-122.41932517
7/14/2021,21:59:12.0,37.79361167,-122.41932500
7/14/2021,21:59:12.0,37.79361167,-122.41932500
7/14/2021,21:59:13.0,37.79360750,-122.41932550
7/14/2021,21:59:13.0,37.79360750,-122.41932550
7/14/2021,21:59:14.0,37.79360317,-122.41932100
7/14/2021,21:59:14.0,37.79360317,-122.41932100
7/14/2021,21:59:15.0,37.79359900,-122.41931650
7/14/2021,21:59:15.0,37.79359900,-122.41931650
7/14/2021,21:59:16.0,37.79359933,-122.41931667
7/14/2021,21:59:16.0,37.79359933,-122.41931667
7/14/2021,21:59:17.0,37.79360167,-122.41932050
7/14/2021,21:59:17.0,37.79360167,-122.41932050
7/14/2021,21:59:18.0,37.79360433,-122.41932350
7/14/2021,21:59:18.0,37.79360433,-122.41932350
7/14/2021,21:59:19.0,37.79360883,-122.41932467
7/14/2021,21:59:19.0,37.79360883,-122.41932467
7/14/2021,21:59:20.0,37.79361233,-122.41932533
7/14/2021,21:59:20.0,37.79361233,-122.41932533
7/14/2021,21:59:21.0,37.79361433,-122.41932867
7/14/2021,21:59:21.0,37.79361433,-122.41932867
7/14/2021,21:59:22.0,37.79361900,-122.41933200
7/14/2021,21:59:22.0,37.79361900,-122.41933200
7/14/2021,21:59:23.0,37.79362217,-122.41933750
7/14/2021,21:59:23.0,37.79362217,-122.41933750
7/14/2021,21:59:24.0,37.79362100,-122.41934033
7/14/2021,21:59:24.0,37.79362100,-122.41934033
7/14/2021,21:59:25.0,37.79361883,-122.41934317
7/14/2021,21:59:25.0,37.79361883,-122.41934317
7/14/2021,21:59:26.0,37.79361383,-122.41934517
7/14/2021,21:59:26.0,37.79361383,-122.41934517
7/14/2021,21:59:27.0,37.79360250,-122.41934367
7/14/2021,21:59:27.0,37.79360250,-122.41934367
7/14/2021,21:59:27.0,37.79360250,-122.41934367
7/14/2021,21:59:28.0,37.79358850,-122.41934500
7/14/2021,21:59:28.0,37.79358850,-122.41934500
7/14/2021,21:59:29.0,37.79357150,-122.41934650
7/14/2021,21:59:29.0,37.79357150,-122.41934650
7/14/2021,21:59:30.0,37.79355267,-122.41934633
7/14/2021,21:59:30.0,37.79355267,-122.41934633
7/14/2021,21:59:31.0,37.79352800,-122.41934083
7/14/2021,21:59:31.0,37.79352800,-122.41934083
7/14/2021,21:59:32.0,37.79350083,-122.41933033
7/14/2021,21:59:32.0,37.79350083,-122.41933033
7/14/2021,21:59:32.0,37.79350083,-122.41933033
7/14/2021,21:59:33.0,37.79347750,-122.41932900
7/14/2021,21:59:33.0,37.79347750,-122.41932900
7/14/2021,21:59:34.0,37.79345183,-122.41932733
7/14/2021,21:59:34.0,37.79345183,-122.41932733
7/14/2021,21:59:35.0,37.79342717,-122.41933000
7/14/2021,21:59:35.0,37.79342717,-122.41933000
7/14/2021,21:59:36.0,37.79340733,-122.41933433
7/14/2021,21:59:36.0,37.79340733,-122.41933433
7/14/2021,21:59:37.0,37.79338983,-122.41933317
7/14/2021,21:59:37.0,37.79338983,-122.41933317
7/14/2021,21:59:38.0,37.79337233,-122.41932983
7/14/2021,21:59:38.0,37.79337233,-122.41932983
7/14/2021,21:59:39.0,37.79334700,-122.41932550
7/14/2021,21:59:39.0,37.79334700,-122.41932550
7/14/2021,21:59:40.0,37.79331983,-122.41932467
7/14/2021,21:59:40.0,37.79331983,-122.41932467
7/14/2021,21:59:41.0,37.79329283,-122.41933050
7/14/2021,21:59:41.0,37.79329283,-122.41933050
7/14/2021,21:59:42.0,37.79326583,-122.41933067
7/14/2021,21:59:42.0,37.79326583,-122.41933067
7/14/2021,21:59:42.0,37.79326583,-122.41933067
7/14/2021,21:59:43.0,37.79323850,-122.41932500
7/14/2021,21:59:43.0,37.79323850,-122.41932500
7/14/2021,21:59:44.0,37.79320967,-122.41931600
7/14/2021,21:59:44.0,37.79320967,-122.41931600
7/14/2021,21:59:45.0,37.79318433,-122.41930467
7/14/2021,21:59:45.0,37.79318433,-122.41930467
7/14/2021,21:59:46.0,37.79315567,-122.41929517
7/14/2021,21:59:46.0,37.79315567,-122.41929517
7/14/2021,21:59:47.0,37.79313033,-122.41928567
7/14/2021,21:59:47.0,37.79313033,-122.41928567
7/14/2021,21:59:47.0,37.79313033,-122.41928567
7/14/2021,21:59:48.0,37.79310033,-122.41927350
7/14/2021,21:59:48.0,37.79310033,-122.41927350
7/14/2021,21:59:49.0,37.79307233,-122.41925933
7/14/2021,21:59:49.0,37.79307233,-122.41925933
7/14/2021,21:59:50.0,37.79304417,-122.41924700
7/14/2021,21:59:50.0,37.79304417,-122.41924700
7/14/2021,21:59:51.0,37.79301117,-122.41923817
7/14/2021,21:59:51.0,37.79301117,-122.41923817
7/14/2021,21:59:52.0,37.79298400,-122.41922883
7/14/2021,21:59:52.0,37.79298400,-122.41922883
7/14/2021,21:59:53.0,37.79295667,-122.41922017
7/14/2021,21:59:53.0,37.79295667,-122.41922017
7/14/2021,21:59:54.0,37.79292583,-122.41921333
7/14/2021,21:59:54.0,37.79292583,-122.41921333
7/14/2021,21:59:55.0,37.79290000,-122.41920783
7/14/2021,21:59:55.0,37.79290000,-122.41920783
7/14/2021,21:59:56.0,37.79287633,-122.41920417
7/14/2021,21:59:56.0,37.79287633,-122.41920417
7/14/2021,21:59:57.0,37.79284367,-122.41920500
7/14/2021,21:59:57.0,37.79284367,-122.41920500
7/14/2021,21:59:58.0,37.79281667,-122.41920417
7/14/2021,21:59:58.0,37.79281667,-122.41920417
7/14/2021,21:59:59.0,37.79278900,-122.41920550
7/14/2021,21:59:59.0,37.79278900,-122.41920550
7/14/2021,22:0:0.0,37.79276733,-122.41920983
7/14/2021,22:0:0.0,37.79276733,-122.41920983
7/14/2021,22:0:1.0,37.79275150,-122.41921483
7/14/2021,22:0:1.0,37.79275150,-122.41921483
7/14/2021,22:0:2.0,37.79273650,-122.41922017
7/14/2021,22:0:2.0,37.79273650,-122.41922017
7/14/2021,22:0:3.0,37.79272383,-122.41922800
7/14/2021,22:0:3.0,37.79272383,-122.41922800
7/14/2021,22:0:4.0,37.79271517,-122.41923683
7/14/2021,22:0:4.0,37.79271517,-122.41923683
7/14/2021,22:0:5.0,37.79271283,-122.41924483
7/14/2021,22:0:5.0,37.79271283,-122.41924483
7/14/2021,22:0:6.0,37.79270483,-122.41925450
7/14/2021,22:0:6.0,37.79270483,-122.41925450
7/14/2021,22:0:7.0,37.79269517,-122.41926017
7/14/2021,22:0:7.0,37.79269517,-122.41926017
7/14/2021,22:0:8.0,37.79268533,-122.41926850
7/14/2021,22:0:8.0,37.79268533,-122.41926850
7/14/2021,22:0:8.0,37.79268533,-122.41926850
7/14/2021,22:0:9.0,37.79267967,-122.41927633
7/14/2021,22:0:9.0,37.79267967,-122.41927633
7/14/2021,22:0:10.0,37.79267667,-122.41927917
7/14/2021,22:0:10.0,37.79267667,-122.41927917
7/14/2021,22:0:11.0,37.79266883,-122.41928283
7/14/2021,22:0:11.0,37.79266883,-122.41928283
7/14/2021,22:0:12.0,37.79266150,-122.41928550
7/14/2021,22:0:12.0,37.79266150,-122.41928550
7/14/2021,22:0:13.0,37.79265600,-122.41929000
7/14/2021,22:0:13.0,37.79265600,-122.41929000
7/14/2021,22:0:13.0,37.79265600,-122.41929000
7/14/2021,22:0:14.0,37.79265250,-122.41929450
7/14/2021,22:0:14.0,37.79265250,-122.41929450
7/14/2021,22:0:15.0,37.79264767,-122.41929900
7/14/2021,22:0:15.0,37.79264767,-122.41929900
7/14/2021,22:0:16.0,37.79263750,-122.41930017
7/14/2021,22:0:16.0,37.79263750,-122.41930017
7/14/2021,22:0:17.0,37.79262900,-122.41930067
7/14/2021,22:0:17.0,37.79262900,-122.41930067
7/14/2021,22:0:18.0,37.79262183,-122.41930117
7/14/2021,22:0:18.0,37.79262183,-122.41930117
7/14/2021,22:0:18.0,37.79262183,-122.41930117
7/14/2021,22:0:19.0,37.79261583,-122.41930200
7/14/2021,22:0:19.0,37.79261583,-122.41930200
7/14/2021,22:0:20.0,37.79261133,-122.41930317
7/14/2021,22:0:20.0,37.79261133,-122.41930317
7/14/2021,22:0:21.0,37.79260367,-122.41930617
7/14/2021,22:0:21.0,37.79260367,-122.41930617
7/14/2021,22:0:22.0,37.79259300,-122.41931000
7/14/2021,22:0:22.0,37.79259300,-122.41931000
7/14/2021,22:0:23.0,37.79258217,-122.41931317
7/14/2021,22:0:23.0,37.79258217,-122.41931317
7/14/2021,22:0:23.0,37.79258217,-122.41931317
7/14/2021,22:0:24.0,37.79256867,-122.41930850
7/14/2021,22:0:24.0,37.79256867,-122.41930850
7/14/2021,22:0:25.0,37.79255267,-122.41930433
7/14/2021,22:0:25.0,37.79255267,-122.41930433
7/14/2021,22:0:26.0,37.79253567,-122.41929900
7/14/2021,22:0:26.0,37.79253567,-122.41929900
7/14/2021,22:0:27.0,37.79251617,-122.41929083
7/14/2021,22:0:27.0,37.79251617,-122.41929083
7/14/2021,22:0:28.0,37.79249450,-122.41928717
7/14/2021,22:0:28.0,37.79249450,-122.41928717
7/14/2021,22:0:28.0,37.79249450,-122.41928717
7/14/2021,22:0:29.0,37.79246850,-122.41927867
7/14/2021,22:0:29.0,37.79246850,-122.41927867
7/14/2021,22:0:30.0,37.79244917,-122.41927250
7/14/2021,22:0:30.0,37.79244917,-122.41927250
7/14/2021,22:0:31.0,37.79242900,-122.41926383
7/14/2021,22:0:31.0,37.79242900,-122.41926383
7/14/2021,22:0:32.0,37.79240700,-122.41925767
7/14/2021,22:0:32.0,37.79240700,-122.41925767
7/14/2021,22:0:33.0,37.79238150,-122.41924983
7/14/2021,22:0:33.0,37.79238150,-122.41924983
7/14/2021,22:0:33.0,37.79238150,-122.41924983
7/14/2021,22:0:34.0,37.79235800,-122.41924283
7/14/2021,22:0:34.0,37.79235800,-122.41924283
7/14/2021,22:0:35.0,37.79233767,-122.41923367
7/14/2021,22:0:35.0,37.79233767,-122.41923367
7/14/2021,22:0:36.0,37.79231850,-122.41923233
7/14/2021,22:0:36.0,37.79231850,-122.41923233
7/14/2021,22:0:37.0,37.79230400,-122.41922767
7/14/2021,22:0:37.0,37.79230400,-122.41922767
7/14/2021,22:0:38.0,37.79228650,-122.41922150
7/14/2021,22:0:38.0,37.79228650,-122.41922150
7/14/2021,22:0:38.0,37.79228650,-122.41922150
7/14/2021,22:0:39.0,37.79225900,-122.41921633
7/14/2021,22:0:39.0,37.79225900,-122.41921633
7/14/2021,22:0:40.0,37.79223567,-122.41920950
7/14/2021,22:0:40.0,37.79223567,-122.41920950
7/14/2021,22:0:41.0,37.79220633,-122.41919900
