Date [mm/dd/yyyy], Time [HH:MM:SS.ZZ], Latitude [deg], Longitude [deg]
7/14/2021,22:0:41.0,37.79220633,-122.41919900
7/14/2021,22:0:42.0,37.79218483,-122.41918883
7/14/2021,22:0:42.0,37.79218483,-122.41918883
7/14/2021,22:0:43.0,37.79215283,-122.41917883
7/14/2021,22:0:43.0,37.79215283,-122.41917883
7/14/2021,22:0:43.0,37.79215283,-122.41917883
7/14/2021,22:0:44.0,37.79212617,-122.41916967
7/14/2021,22:0:44.0,37.79212617,-122.41916967
7/14/2021,22:0:45.0,37.79208617,-122.41915883
7/14/2021,22:0:45.0,37.79208617,-122.41915883
7/14/2021,22:0:46.0,37.79203933,-122.41914733
7/14/2021,22:0:46.0,37.79203933,-122.41914733
7/14/2021,22:0:47.0,37.79198950,-122.41913583
7/14/2021,22:0:47.0,37.79198950,-122.41913583
7/14/2021,22:0:48.0,37.79194783,-122.41912700
7/14/2021,22:0:48.0,37.79194783,-122.41912700
7/14/2021,22:0:49.0,37.79189550,-122.41911917
7/14/2021,22:0:49.0,37.79189550,-122.41911917
7/14/2021,22:0:50.0,37.79185150,-122.41911683
7/14/2021,22:0:50.0,37.79185150,-122.41911683
7/14/2021,22:0:51.0,37.79179417,-122.41911767
7/14/2021,22:0:51.0,37.79179417,-122.41911767
7/14/2021,22:0:52.0,37.79173217,-122.41912033
7/14/2021,22:0:52.0,37.79173217,-122.41912033
7/14/2021,22:0:53.0,37.79168600,-122.41911883
7/14/2021,22:0:53.0,37.79168600,-122.41911883
7/14/2021,22:0:53.0,37.79168600,-122.41911883
7/14/2021,22:0:54.0,37.79162550,-122.41911750
7/14/2021,22:0:54.0,37.79162550,-122.41911750
7/14/2021,22:0:55.0,37.79156767,-122.41911717
7/14/2021,22:0:55.0,37.79156767,-122.41911717
7/14/2021,22:0:56.0,37.79151183,-122.41911667
7/14/2021,22:0:56.0,37.79151183,-122.41911667
7/14/2021,22:0:57.0,37.79145767,-122.41911683
7/14/2021,22:0:57.0,37.79145767,-122.41911683
7/14/2021,22:0:58.0,37.79141167,-122.41911900
7/14/2021,22:0:58.0,37.79141167,-122.41911900
7/14/2021,22:0:58.0,37.79141167,-122.41911900
7/14/2021,22:0:59.0,37.79135917,-122.41911917
7/14/2021,22:0:59.0,37.79135917,-122.41911917
7/14/2021,22:1:0.0,37.79130067,-122.41912567
7/14/2021,22:1:0.0,37.79130067,-122.41912567
7/14/2021,22:1:1.0,37.79119550,-122.41914000
7/14/2021,22:1:1.0,37.79119550,-122.41914000
7/14/2021,22:1:2.0,37.79113917,-122.41914433
7/14/2021,22:1:2.0,37.79113917,-122.41914433
7/14/2021,22:1:3.0,37.79105883,-122.41916200
7/14/2021,22:1:3.0,37.79105883,-122.41916200
7/14/2021,22:1:3.0,37.79105883,-122.41916200
7/14/2021,22:1:4.0,37.79100283,-122.41917833
7/14/2021,22:1:4.0,37.79100283,-122.41917833
7/14/2021,22:1:5.0,37.79096917,-122.41919083
7/14/2021,22:1:5.0,37.79096917,-122.41919083
7/14/2021,22:1:6.0,37.79095650,-122.41920300
7/14/2021,22:1:6.0,37.79095650,-122.41920300
7/14/2021,22:1:7.0,37.79094983,-122.41921350
7/14/2021,22:1:7.0,37.79094983,-122.41921350
7/14/2021,22:1:8.0,37.79094617,-122.41920817
7/14/2021,22:1:8.0,37.79094617,-122.41920817
7/14/2021,22:1:8.0,37.79094617,-122.41920817
7/14/2021,22:1:9.0,37.79094550,-122.41920383
7/14/2021,22:1:9.0,37.79094550,-122.41920383
7/14/2021,22:1:10.0,37.79093833,-122.41919650
7/14/2021,22:1:10.0,37.79093833,-122.41919650
7/14/2021,22:1:11.0,37.79093267,-122.41919200
7/14/2021,22:1:11.0,37.79093267,-122.41919200
7/14/2021,22:1:12.0,37.79092750,-122.41918217
7/14/2021,22:1:12.0,37.79092750,-122.41918217
7/14/2021,22:1:13.0,37.79093383,-122.41915817
7/14/2021,22:1:13.0,37.79093383,-122.41915817
7/14/2021,22:1:13.0,37.79093383,-122.41915817
7/14/2021,22:1:14.0,37.79094217,-122.41915267
7/14/2021,22:1:14.0,37.79094217,-122.41915267
7/14/2021,22:1:15.0,37.79095633,-122.41914300
7/14/2021,22:1:15.0,37.79095633,-122.41914300
7/14/2021,22:1:16.0,37.79096183,-122.41913867
7/14/2021,22:1:16.0,37.79096183,-122.41913867
7/14/2021,22:1:17.0,37.79096617,-122.41913467
7/14/2021,22:1:17.0,37.79096617,-122.41913467
7/14/2021,22:1:18.0,37.79097583,-122.41912783
7/14/2021,22:1:18.0,37.79097583,-122.41912783
7/14/2021,22:1:18.0,37.79097583,-122.41912783
7/14/2021,22:1:19.0,37.79097867,-122.41912733
7/14/2021,22:1:19.0,37.79097867,-122.41912733
7/14/2021,22:1:20.0,37.79097917,-122.41912400
7/14/2021,22:1:20.0,37.79097917,-122.41912400
7/14/2021,22:1:21.0,37.79098033,-122.41911867
7/14/2021,22:1:21.0,37.79098033,-122.41911867
7/14/2021,22:1:22.0,37.79098067,-122.41911383
7/14/2021,22:1:22.0,37.79098067,-122.41911383
7/14/2021,22:1:23.0,37.79098000,-122.41910950
7/14/2021,22:1:23.0,37.79098000,-122.41910950
7/14/2021,22:1:23.0,37.79098000,-122.41910950
7/14/2021,22:1:24.0,37.79097883,-122.41910600
7/14/2021,22:1:24.0,37.79097883,-122.41910600
7/14/2021,22:1:25.0,37.79097117,-122.41910233
7/14/2021,22:1:25.0,37.79097117,-122.41910233
7/14/2021,22:1:26.0,37.79096350,-122.41909767
7/14/2021,22:1:26.0,37.79096350,-122.41909767
7/14/2021,22:1:27.0,37.79095717,-122.41909233
7/14/2021,22:1:27.0,37.79095717,-122.41909233
7/14/2021,22:1:28.0,37.79094983,-122.41908483
7/14/2021,22:1:28.0,37.79094983,-122.41908483
7/14/2021,22:1:28.0,37.79094983,-122.41908483
7/14/2021,22:1:29.0,37.79093933,-122.41908000
7/14/2021,22:1:29.0,37.79093933,-122.41908000
7/14/2021,22:1:30.0,37.79092883,-122.41907217
7/14/2021,22:1:30.0,37.79092883,-122.41907217
7/14/2021,22:1:31.0,37.79091733,-122.41907300
7/14/2021,22:1:31.0,37.79091733,-122.41907300
7/14/2021,22:1:32.0,37.79091133,-122.41907633
7/14/2021,22:1:32.0,37.79091133,-122.41907633
7/14/2021,22:1:33.0,37.79089733,-122.41907867
7/14/2021,22:1:33.0,37.79089733,-122.41907867
7/14/2021,22:1:33.0,37.79089733,-122.41907867
7/14/2021,22:1:34.0,37.79089250,-122.41908250
7/14/2021,22:1:34.0,37.79089250,-122.41908250
7/14/2021,22:1:35.0,37.79088233,-122.41907717
7/14/2021,22:1:35.0,37.79088233,-122.41907717
7/14/2021,22:1:36.0,37.79086900,-122.41907267
7/14/2021,22:1:36.0,37.79086900,-122.41907267
7/14/2021,22:1:37.0,37.79086367,-122.41906850
7/14/2021,22:1:37.0,37.79086367,-122.41906850
7/14/2021,22:1:38.0,37.79084867,-122.41906150
7/14/2021,22:1:38.0,37.79084867,-122.41906150
7/14/2021,22:1:38.0,37.79084867,-122.41906150
7/14/2021,22:1:39.0,37.79083733,-122.41906000
7/14/2021,22:1:39.0,37.79083733,-122.41906000
7/14/2021,22:1:40.0,37.79082017,-122.41905683
7/14/2021,22:1:40.0,37.79082017,-122.41905683
7/14/2021,22:1:41.0,37.79081267,-122.41905583
7/14/2021,22:1:41.0,37.79081267,-122.41905583
7/14/2021,22:1:42.0,37.79079783,-122.41905167
7/14/2021,22:1:42.0,37.79079783,-122.41905167
7/14/2021,22:1:43.0,37.79078967,-122.41904933
7/14/2021,22:1:43.0,37.79078967,-122.41904933
7/14/2021,22:1:43.0,37.79078967,-122.41904933
7/14/2021,22:1:44.0,37.79077767,-122.41904867
7/14/2021,22:1:44.0,37.79077767,-122.41904867
7/14/2021,22:1:45.0,37.79077367,-122.41905083
7/14/2021,22:1:45.0,37.79077367,-122.41905083
7/14/2021,22:1:46.0,37.79076567,-122.41904900
7/14/2021,22:1:46.0,37.79076567,-122.41904900
7/14/2021,22:1:47.0,37.79075900,-122.41904283
7/14/2021,22:1:47.0,37.79075900,-122.41904283
7/14/2021,22:1:48.0,37.79074800,-122.41903017
7/14/2021,22:1:48.0,37.79074800,-122.41903017
7/14/2021,22:1:48.0,37.79074800,-122.41903017
7/14/2021,22:1:49.0,37.79073233,-122.41901817
7/14/2021,22:1:49.0,37.79073233,-122.41901817
7/14/2021,22:1:50.0,37.79070950,-122.41901167
7/14/2021,22:1:50.0,37.79070950,-122.41901167
7/14/2021,22:1:51.0,37.79069800,-122.41900667
7/14/2021,22:1:51.0,37.79069800,-122.41900667
7/14/2021,22:1:52.0,37.79068333,-122.41900217
7/14/2021,22:1:52.0,37.79068333,-122.41900217
7/14/2021,22:1:53.0,37.79066483,-122.41900083
7/14/2021,22:1:53.0,37.79066483,-122.41900083
7/14/2021,22:1:54.0,37.79064883,-122.41900267
7/14/2021,22:1:54.0,37.79064883,-122.41900267
7/14/2021,22:1:55.0,37.79063917,-122.41900717
7/14/2021,22:1:55.0,37.79063917,-122.41900717
7/14/2021,22:1:56.0,37.79062817,-122.41901217
7/14/2021,22:1:56.0,37.79062817,-122.41901217
7/14/2021,22:1:57.0,37.79062133,-122.41901933
7/14/2021,22:1:57.0,37.79062133,-122.41901933
7/14/2021,22:1:58.0,37.79061583,-122.41902350
7/14/2021,22:1:58.0,37.79061583,-122.41902350
7/14/2021,22:1:58.0,37.79061583,-122.41902350
7/14/2021,22:1:59.0,37.79060050,-122.41902250
7/14/2021,22:1:59.0,37.79060050,-122.41902250
7/14/2021,22:2:0.0,37.79058583,-122.41902117
7/14/2021,22:2:0.0,37.79058583,-122.41902117
7/14/2021,22:2:1.0,37.79057450,-122.41901900
7/14/2021,22:2:1.0,37.79057450,-122.41901900
7/14/2021,22:2:2.0,37.79056800,-122.41901750
7/14/2021,22:2:2.0,37.79056800,-122.41901750
7/14/2021,22:2:3.0,37.79056350,-122.41901583
7/14/2021,22:2:3.0,37.79056350,-122.41901583
7/14/2021,22:2:3.0,37.79056350,-122.41901583
7/14/2021,22:2:4.0,37.79055433,-122.41901733
7/14/2021,22:2:4.0,37.79055433,-122.41901733
7/14/2021,22:2:5.0,37.79054433,-122.41902200
7/14/2021,22:2:5.0,37.79054433,-122.41902200
7/14/2021,22:2:6.0,37.79053250,-122.41903050
7/14/2021,22:2:6.0,37.79053250,-122.41903050
7/14/2021,22:2:7.0,37.79051833,-122.41904350
7/14/2021,22:2:7.0,37.79051833,-122.41904350
7/14/2021,22:2:8.0,37.79050467,-122.41905767
7/14/2021,22:2:8.0,37.79050467,-122.41905767
7/14/2021,22:2:9.0,37.79050133,-122.41905717
7/14/2021,22:2:9.0,37.79050133,-122.41905717
7/14/2021,22:2:10.0,37.79048450,-122.41906417
7/14/2021,22:2:10.0,37.79048450,-122.41906417
7/14/2021,22:2:11.0,37.79046533,-122.41907183
7/14/2021,22:2:11.0,37.79046533,-122.41907183
7/14/2021,22:2:12.0,37.79044450,-122.41907717
7/14/2021,22:2:12.0,37.79044450,-122.41907717
7/14/2021,22:2:13.0,37.79043633,-122.41907083
7/14/2021,22:2:13.0,37.79043633,-122.41907083
7/14/2021,22:2:14.0,37.79042833,-122.41906200
7/14/2021,22:2:14.0,37.79042833,-122.41906200
7/14/2021,22:2:14.0,37.79042833,-122.41906200
7/14/2021,22:2:15.0,37.79042300,-122.41905250
7/14/2021,22:2:15.0,37.79042300,-122.41905250
7/14/2021,22:2:16.0,37.79042000,-122.41904200
7/14/2021,22:2:16.0,37.79042000,-122.41904200
7/14/2021,22:2:17.0,37.79041983,-122.41902983
7/14/2021,22:2:17.0,37.79041983,-122.41902983
7/14/2021,22:2:18.0,37.79040867,-122.41900467
7/14/2021,22:2:18.0,37.79040867,-122.41900467
7/14/2021,22:2:19.0,37.79040050,-122.41898350
7/14/2021,22:2:19.0,37.79040050,-122.41898350
7/14/2021,22:2:20.0,37.79039100,-122.41896500
7/14/2021,22:2:20.0,37.79039100,-122.41896500
7/14/2021,22:2:21.0,37.79037600,-122.41895233
7/14/2021,22:2:21.0,37.79037600,-122.41895233
7/14/2021,22:2:21.0,37.79037600,-122.41895233
7/14/2021,22:2:22.0,37.79035667,-122.41894383
7/14/2021,22:2:22.0,37.79035667,-122.41894383
7/14/2021,22:2:23.0,37.79033417,-122.41893450
7/14/2021,22:2:23.0,37.79033417,-122.41893450
7/14/2021,22:2:24.0,37.79032450,-122.41894100
7/14/2021,22:2:24.0,37.79032450,-122.41894100
7/14/2021,22:2:24.0,37.79032450,-122.41894100
7/14/2021,22:2:25.0,37.79031333,-122.41895117
7/14/2021,22:2:25.0,37.79031333,-122.41895117
7/14/2021,22:2:25.0,37.79031333,-122.41895117
7/14/2021,22:2:26.0,37.79031333,-122.41895117
7/14/2021,22:2:26.0,37.79031333,-122.41895117
7/14/2021,22:2:27.0,37.79031333,-122.41895117
7/14/2021,22:2:27.0,37.79031333,-122.41895117
7/14/2021,22:2:28.0,37.79031333,-122.41895117
7/14/2021,22:2:28.0,37.79031333,-122.41895117
7/14/2021,22:2:29.0,37.79031333,-122.41895117
7/14/2021,22:2:29.0,37.79031333,-122.41895117
7/14/2021,22:2:30.0,37.79031333,-122.41895117
7/14/2021,22:2:30.0,37.79031333,-122.41895117
7/14/2021,22:2:31.0,37.79031333,-122.41895117
7/14/2021,22:2:31.0,37.79031333,-122.41895117
7/14/2021,22:2:32.0,37.79031333,-122.41895117
7/14/2021,22:2:32.0,37.79031333,-122.41895117
7/14/2021,22:2:33.0,37.78981267,-122.41913750
7/14/2021,22:2:33.0,37.78981267,-122.41913750
7/14/2021,22:2:34.0,37.78981600,-122.41914700
7/14/2021,22:2:34.0,37.78981600,-122.41914700
7/14/2021,22:2:35.0,37.78982967,-122.41907550
7/14/2021,22:2:35.0,37.78982967,-122.41907550
7/14/2021,22:2:36.0,37.78982967,-122.41907550
7/14/2021,22:2:36.0,37.78982967,-122.41907550
7/14/2021,22:2:37.0,37.78985750,-122.41895283
7/14/2021,22:2:37.0,37.78985750,-122.41895283
7/14/2021,22:2:38.0,37.78987267,-122.41889000
7/14/2021,22:2:38.0,37.78987267,-122.41889000
7/14/2021,22:2:39.0,37.78986400,-122.41887333
7/14/2021,22:2:39.0,37.78986400,-122.41887333
7/14/2021,22:2:40.0,37.78985667,-122.41885900
7/14/2021,22:2:40.0,37.78985667,-122.41885900
7/14/2021,22:2:41.0,37.78985133,-122.41885417
7/14/2021,22:2:41.0,37.78985133,-122.41885417
7/14/2021,22:2:42.0,37.78983983,-122.41885283
7/14/2021,22:2:42.0,37.78983983,-122.41885283
7/14/2021,22:2:43.0,37.78982967,-122.41883717
7/14/2021,22:2:43.0,37.78982967,-122.41883717
7/14/2021,22:2:44.0,37.78982300,-122.41882133
7/14/2021,22:2:44.0,37.78982300,-122.41882133
7/14/2021,22:2:45.0,37.78981833,-122.41880950
7/14/2021,22:2:45.0,37.78981833,-122.41880950
7/14/2021,22:2:46.0,37.78981883,-122.41880000
7/14/2021,22:2:46.0,37.78981883,-122.41880000
7/14/2021,22:2:47.0,37.78982467,-122.41879167
7/14/2021,22:2:47.0,37.78982467,-122.41879167
7/14/2021,22:2:48.0,37.78983217,-122.41877967
7/14/2021,22:2:48.0,37.78983217,-122.41877967
7/14/2021,22:2:49.0,37.78984383,-122.41877200
7/14/2021,22:2:49.0,37.78984383,-122.41877200
7/14/2021,22:2:50.0,37.78986233,-122.41877417
7/14/2021,22:2:50.0,37.78986233,-122.41877417
7/14/2021,22:2:50.0,37.78986233,-122.41877417
7/14/2021,22:2:51.0,37.78987467,-122.41878383
7/14/2021,22:2:51.0,37.78987467,-122.41878383
7/14/2021,22:2:52.0,37.78983850,-122.41890250
7/14/2021,22:2:52.0,37.78983850,-122.41890250
7/14/2021,22:2:53.0,37.78985383,-122.41891933
7/14/2021,22:2:53.0,37.78985383,-122.41891933
7/14/2021,22:2:54.0,37.78987483,-122.41893000
7/14/2021,22:2:54.0,37.78987483,-122.41893000
7/14/2021,22:2:55.0,37.78989367,-122.41893617
7/14/2021,22:2:55.0,37.78989367,-122.41893617
7/14/2021,22:2:55.0,37.78989367,-122.41893617
7/14/2021,22:2:56.0,37.78990133,-122.41893800
7/14/2021,22:2:56.0,37.78990133,-122.41893800
7/14/2021,22:2:57.0,37.78990600,-122.41893917
7/14/2021,22:2:57.0,37.78990600,-122.41893917
7/14/2021,22:2:58.0,37.78991100,-122.41894017
7/14/2021,22:2:58.0,37.78991100,-122.41894017
7/14/2021,22:2:59.0,37.78991583,-122.41894233
7/14/2021,22:2:59.0,37.78991583,-122.41894233
7/14/2021,22:3:0.0,37.78992300,-122.41894700
7/14/2021,22:3:0.0,37.78992300,-122.41894700
7/14/2021,22:3:0.0,37.78992300,-122.41894700
7/14/2021,22:3:1.0,37.78993150,-122.41894900
7/14/2021,22:3:1.0,37.78993150,-122.41894900
7/14/2021,22:3:2.0,37.78994067,-122.41894700
7/14/2021,22:3:2.0,37.78994067,-122.41894700
7/14/2021,22:3:3.0,37.78994917,-122.41894150
7/14/2021,22:3:3.0,37.78994917,-122.41894150
7/14/2021,22:3:4.0,37.78995533,-122.41893833
7/14/2021,22:3:4.0,37.78995533,-122.41893833
7/14/2021,22:3:5.0,37.78996267,-122.41893450
7/14/2021,22:3:5.0,37.78996267,-122.41893450
7/14/2021,22:3:5.0,37.78996267,-122.41893450
7/14/2021,22:3:6.0,37.78997250,-122.41892983
7/14/2021,22:3:6.0,37.78997250,-122.41892983
7/14/2021,22:3:7.0,37.78998450,-122.41892400
7/14/2021,22:3:7.0,37.78998450,-122.41892400
7/14/2021,22:3:8.0,37.78999433,-122.41891950
7/14/2021,22:3:8.0,37.78999433,-122.41891950
7/14/2021,22:3:9.0,37.79000217,-122.41891483
7/14/2021,22:3:9.0,37.79000217,-122.41891483
7/14/2021,22:3:10.0,37.79001333,-122.41891367
7/14/2021,22:3:10.0,37.79001333,-122.41891367
7/14/2021,22:3:11.0,37.79003117,-122.41890950
7/14/2021,22:3:11.0,37.79003117,-122.41890950
7/14/2021,22:3:12.0,37.79004583,-122.41890833
7/14/2021,22:3:12.0,37.79004583,-122.41890833
7/14/2021,22:3:13.0,37.79006633,-122.41890267
7/14/2021,22:3:13.0,37.79006633,-122.41890267
7/14/2021,22:3:14.0,37.79007800,-122.41890000
7/14/2021,22:3:14.0,37.79007800,-122.41890000
7/14/2021,22:3:15.0,37.79008867,-122.41889600
7/14/2021,22:3:15.0,37.79008867,-122.41889600
7/14/2021,22:3:16.0,37.79010067,-122.41889367
7/14/2021,22:3:16.0,37.79010067,-122.41889367
7/14/2021,22:3:17.0,37.79011417,-122.41889250
7/14/2021,22:3:17.0,37.79011417,-122.41889250
7/14/2021,22:3:18.0,37.79012883,-122.41889167
7/14/2021,22:3:18.0,37.79012883,-122.41889167
7/14/2021,22:3:19.0,37.79013800,-122.41889033
7/14/2021,22:3:19.0,37.79013800,-122.41889033
7/14/2021,22:3:20.0,37.79013833,-122.41888700
7/14/2021,22:3:20.0,37.79013833,-122.41888700
7/14/2021,22:3:21.0,37.79013883,-122.41888383
7/14/2021,22:3:21.0,37.79013883,-122.41888383
7/14/2021,22:3:22.0,37.79013950,-122.41888100
7/14/2021,22:3:22.0,37.79013950,-122.41888100
7/14/2021,22:3:23.0,37.79014267,-122.41888400
7/14/2021,22:3:23.0,37.79014267,-122.41888400
7/14/2021,22:3:24.0,37.79014367,-122.41888117
7/14/2021,22:3:24.0,37.79014367,-122.41888117
7/14/2021,22:3:25.0,37.79014417,-122.41887800
7/14/2021,22:3:25.0,37.79014417,-122.41887800
7/14/2021,22:3:26.0,37.79014533,-122.41887583
7/14/2021,22:3:26.0,37.79014533,-122.41887583
7/14/2021,22:3:27.0,37.79014600,-122.41887383
7/14/2021,22:3:27.0,37.79014600,-122.41887383
7/14/2021,22:3:28.0,37.79014683,-122.41887233
7/14/2021,22:3:28.0,37.79014683,-122.41887233
7/14/2021,22:3:29.0,37.79014800,-122.41887100
7/14/2021,22:3:29.0,37.79014800,-122.41887100
7/14/2021,22:3:30.0,37.79014900,-122.41886967
7/14/2021,22:3:30.0,37.79014900,-122.41886967
7/14/2021,22:3:31.0,37.79015600,-122.41886250
7/14/2021,22:3:31.0,37.79015600,-122.41886250
7/14/2021,22:3:32.0,37.79016167,-122.41885950
7/14/2021,22:3:32.0,37.79016167,-122.41885950
